timestamp,region,latency_ms,packet_loss_%,throughput_mbps,network_type
2022-01-05 06:00:00,South,66.87141635072564,3.632308575565024,101.70636285130048,5G
2022-01-05 07:00:00,West,58.816397569494505,4.9590497567468175,83.83468556718148,5G
2022-01-05 08:00:00,South,49.92027358683383,0.49589049793607953,83.39111186886869,5G
2022-01-05 09:00:00,South,64.79944138890026,2.0074715793064413,110.45028210531515,4G
2022-01-05 10:00:00,South,50.77368307647618,4.000354843495797,108.36796441777368,5G
2022-01-05 11:00:00,West,41.38715798671736,1.0201781731444943,128.03197185892859,5G
2022-01-05 12:00:00,South,65.23124077269657,2.7754247465114315,113.00900185072278,5G
2022-01-05 13:00:00,East,55.38910043684659,3.665356480148374,69.93839396480364,4G
2022-01-05 14:00:00,West,39.62753845673544,3.0799272513008953,121.03895235445837,5G
2022-01-05 15:00:00,East,48.09661321916392,0.9401236730770807,80.03878745371173,5G
2022-01-05 16:00:00,West,41.24381746615243,1.776922843428697,92.32057456095296,4G
2022-01-05 17:00:00,South,36.172002690356635,3.9189589224269863,105.00400412503389,5G
2022-01-05 18:00:00,East,59.26177547531641,2.7711325706600833,139.9133497956793,5G
2022-01-05 19:00:00,West,69.0941664047013,0.026148067714563683,162.19837112010723,4G
2022-01-05 20:00:00,North,36.01432426180859,3.8049538001404692,112.13446118272365,5G
2022-01-05 21:00:00,South,55.62969236690571,0.17655677470119535,96.33606762559225,5G
2022-01-05 22:00:00,West,43.49357430878173,3.728668913656161,110.69011296961101,5G
2022-01-05 23:00:00,North,45.12874616235304,1.012402800826187,117.75310851747672,4G
2022-01-06 00:00:00,West,44.07606075761131,4.790367400596901,93.58664748885617,5G
2022-01-06 01:00:00,North,41.36009230320184,1.8397037565104224,135.90422711824644,5G
2022-01-06 02:00:00,South,50.48521627944827,1.6346580816903955,104.60141518382804,4G
2022-01-06 03:00:00,East,41.69049883588962,0.7444402516622234,109.95486178182789,4G
2022-01-06 04:00:00,North,52.704568257798385,1.5280210774510743,113.31848504108923,5G
2022-01-06 05:00:00,West,49.49761890550863,4.383253809141003,108.43173221228912,5G
2022-01-06 06:00:00,South,47.6105195313359,4.981671688136236,116.77881000939225,5G
2022-01-06 07:00:00,North,40.92436337958402,1.8415476525342416,87.65493626906154,5G
2022-01-06 08:00:00,West,44.23228669431667,2.2430531547727126,88.83396492107939,4G
2022-01-06 09:00:00,West,57.55391225825756,3.6103546910136854,77.9969153405661,5G
2022-01-06 10:00:00,West,55.009171876243805,4.430978902325372,108.79002461240452,4G
2022-01-06 11:00:00,North,40.22444755201449,2.9652216709339205,115.57873007024229,4G
2022-01-06 12:00:00,North,50.99332305429226,1.9576284908891468,109.15545732303772,5G
2022-01-06 13:00:00,North,57.51387123371789,2.0631092042431187,133.48984866695076,5G
2022-01-06 14:00:00,East,33.305947188786284,3.478090732484034,99.88807962341907,4G
2022-01-06 15:00:00,North,55.43360192379935,0.016091318021393408,113.37483311185025,4G
2022-01-06 16:00:00,North,43.37376241054153,3.0979466872992036,78.16598247721372,5G
2022-01-06 17:00:00,North,55.70598668593159,1.777465052206787,92.25800595051199,4G
2022-01-06 18:00:00,East,42.367408434574834,3.9709866563854215,113.91075515131556,5G
2022-01-06 19:00:00,North,31.95117899335481,0.4649531991156608,116.98204221486287,5G
2022-01-06 20:00:00,West,33.72457562116837,2.9410113347419524,94.12066104671635,4G
2022-01-06 21:00:00,North,50.48084946661382,2.404864449430619,98.56801496283866,4G
2022-01-06 22:00:00,West,52.59722501721482,3.211627629526137,69.64252506638381,5G
2022-01-06 23:00:00,West,40.956833748955916,0.32426797241484173,92.85941598386782,4G
2022-01-07 00:00:00,West,56.38592458777374,2.899918937140656,117.80766327039572,5G
2022-01-07 01:00:00,East,33.3847993773104,2.8074229397976187,111.50410032213132,5G
2022-01-07 02:00:00,East,49.33920201352684,2.8033004720808545,110.0133144276242,5G
2022-01-07 03:00:00,East,37.889838002375434,3.017438332982274,100.9954737436192,4G
2022-01-07 04:00:00,North,43.48163892197841,3.382339686131811,100.14126317256353,5G
2022-01-07 05:00:00,West,50.47398671316414,4.024944998403849,86.79357721053105,5G
2022-01-07 06:00:00,East,41.39586634716048,1.3491036006410717,113.9765684040507,5G
2022-01-07 07:00:00,East,46.154444557701744,4.1252470509003105,108.4194588877878,5G
2022-01-07 08:00:00,North,60.0629280921444,2.491278411317268,109.84037695985599,5G
2022-01-07 09:00:00,East,44.23108130476851,0.3852913956716558,89.47930314664839,5G
2022-01-07 10:00:00,North,58.35692112065142,0.292754646219896,56.93314160257511,5G
2022-01-07 11:00:00,South,38.702931453423815,1.6711915934803039,121.94305423507392,5G
2022-01-07 12:00:00,East,55.298041779152825,3.9244848855573378,90.42325087983191,5G
2022-01-07 13:00:00,South,64.41568620657901,3.5384046737045787,82.74448471913759,5G
2022-01-07 14:00:00,North,25.283554998727105,3.943074823362032,113.86957823827987,5G
2022-01-07 15:00:00,West,42.03104744529523,2.586345282208047,92.1597472016174,4G
2022-01-07 16:00:00,East,55.7707212718054,2.2009949897774526,121.19872768093244,5G
2022-01-07 17:00:00,North,47.96954613957007,0.7372626335314197,112.34011899153396,5G
2022-01-07 18:00:00,West,53.71145873371309,1.6409637680465576,113.67138646400954,5G
2022-01-07 19:00:00,West,43.960148132841795,2.1700968308693764,72.68088577598931,4G
2022-01-07 20:00:00,South,50.865897874729,0.44300214839808616,124.23887970772802,5G
2022-01-07 21:00:00,North,48.44322764607921,1.1030597635560562,105.22501062467713,4G
2022-01-07 22:00:00,West,61.67782061659807,2.991126470318694,92.61445721507593,5G
2022-01-07 23:00:00,East,52.54420843301213,3.678315571195949,102.86776934684502,5G
2022-01-08 00:00:00,East,53.37602662075202,4.991737556964749,64.4752953420336,4G
2022-01-08 01:00:00,South,45.881230338775325,4.665566656717789,108.17305622961342,5G
2022-01-08 02:00:00,West,45.123937759275066,3.2128259976759574,79.41256983635857,4G
2022-01-08 03:00:00,North,45.67441812180379,2.10624026647036,72.94659428312931,4G
2022-01-08 04:00:00,East,53.944521423782966,3.1808868235411634,69.55281627564219,5G
2022-01-08 05:00:00,West,45.79015519179737,3.92825809040116,122.2537674997985,5G
2022-01-08 06:00:00,West,52.89774856896413,0.5916809546169366,87.41473212614423,5G
2022-01-08 07:00:00,South,70.75400798645438,2.049524448481441,130.67455419833,5G
2022-01-08 08:00:00,East,58.711247034316926,4.199011428178086,89.28397073895404,4G
2022-01-08 09:00:00,East,46.73976467832159,1.91916475966522,65.85284084814106,4G
2022-01-08 10:00:00,North,62.012139221639444,2.8593613561359326,77.66951120102682,5G
2022-01-08 11:00:00,East,45.91924626978449,2.938846804310991,124.71623240013878,4G
2022-01-08 12:00:00,North,29.61875464822146,0.9223812656681968,96.88203644126665,4G
2022-01-08 13:00:00,East,39.91913689082596,1.811177208261442,89.03425407018798,5G
2022-01-08 14:00:00,South,31.292080789741444,1.6725564437096607,103.20036451705576,4G
2022-01-08 15:00:00,East,46.48486515958692,0.13098354266032397,110.0356547233509,4G
2022-01-08 16:00:00,North,50.184183791895514,0.12095881945677622,122.34797631804922,5G
2022-01-08 17:00:00,North,66.76437312275283,4.158485218378868,128.9699845978585,4G
2022-01-08 18:00:00,South,53.269273737641626,1.3653540498640622,92.80462708421828,5G
2022-01-08 19:00:00,East,47.80899471191136,2.5903938311940773,73.47904627835923,4G
2022-01-08 20:00:00,East,58.294055811834895,1.4936278679438653,91.73069677753448,5G
2022-01-08 21:00:00,South,27.88864690992115,4.703396225576703,105.20561013165772,4G
2022-01-08 22:00:00,East,52.356145581085656,1.2964837943288687,80.72482147578778,4G
2022-01-08 23:00:00,East,57.708651938869664,2.1482840636946756,80.85698170209915,5G
2022-01-09 00:00:00,North,35.214137542201584,4.3636512524230096,106.87575763099771,5G
2022-01-09 01:00:00,East,61.43754043206929,4.209667833959044,99.02695296859098,5G
2022-01-09 02:00:00,East,53.38496407494414,0.9305070892313866,100.65593990823173,5G
2022-01-09 03:00:00,South,45.847120860991986,4.013216548978552,84.83009330599862,4G
2022-01-09 04:00:00,South,56.32781866106285,2.290934433689463,95.39198571588466,4G
2022-01-09 05:00:00,West,72.70692857804396,2.414844360426776,81.51533711463391,4G
2022-01-09 06:00:00,North,51.81866255058495,0.6673998620797189,117.80396822249574,5G
2022-01-09 07:00:00,East,52.48220586300336,0.40300756878562327,120.70498669447505,4G
2022-01-09 08:00:00,East,45.40639100459756,3.639696534868826,63.07624275523813,4G
2022-01-09 09:00:00,West,41.50155630535208,2.482305761776499,81.4097827961518,5G
2022-01-09 10:00:00,East,58.303358165442454,2.1842535130758978,70.06941489819842,5G
2022-01-09 11:00:00,North,41.43916174091133,3.6475411432619835,86.99952131186204,4G
2022-01-09 12:00:00,West,50.715662372193925,3.8275644949555487,98.33124060419279,5G
2022-01-09 13:00:00,North,45.223425532348834,0.7945408383467678,71.0070956060294,4G
2022-01-09 14:00:00,West,54.78979825746392,3.0511257473882063,81.56280373749374,4G
2022-01-09 15:00:00,West,53.33662105286948,0.6767704113884276,79.92085255837003,5G
2022-01-09 16:00:00,South,60.375399442578995,3.7568754301452283,104.14534658797888,4G
2022-01-09 17:00:00,North,44.89983601145253,3.2847757813356977,101.386886740725,5G
2022-01-09 18:00:00,East,47.30125064706629,4.78307310541729,85.56524893325494,5G
2022-01-09 19:00:00,East,40.21236284217693,0.3447900817821059,103.53641744278796,4G
2022-01-09 20:00:00,North,45.55706739923888,0.2852736057562716,89.06639830825469,4G
2022-01-09 21:00:00,East,53.77300493044852,1.4109353734660006,94.56689779347893,4G
2022-01-09 22:00:00,East,57.56988616645352,1.3085284186795298,133.46904180597073,5G
2022-01-09 23:00:00,North,40.77834675822375,1.234893995359999,126.80922103580696,4G
2022-01-10 00:00:00,West,58.6960592010566,4.531272902605183,74.00837526144805,5G
2022-01-10 01:00:00,North,63.55637858804951,1.2477309992475305,116.5946483575835,5G
2022-01-10 02:00:00,West,54.13434903223701,1.359748630643155,116.22793108983184,4G
2022-01-10 03:00:00,East,68.76795812558066,3.7969913120898187,77.03473422494764,5G
2022-01-10 04:00:00,East,42.26210800896427,2.2486992122527,116.37555287509721,4G
2022-01-10 05:00:00,East,37.55345296688583,3.883552784775906,130.75863836825107,4G
2022-01-10 06:00:00,South,32.212797510957216,0.3268307878219262,77.54910387511173,4G
2022-01-10 07:00:00,West,64.96044311489183,2.4378559683669216,81.64994357971473,4G
2022-01-10 08:00:00,South,56.54365656354058,0.16806800091641316,120.35322933687004,4G
2022-01-10 09:00:00,South,49.44415329089545,0.3132660172767726,105.42990621651296,4G
2022-01-10 10:00:00,North,52.799686263198204,4.532187266722055,111.02952550479047,4G
2022-01-10 11:00:00,South,38.74510952701623,0.6962268555879758,106.81178432800994,5G
2022-01-10 12:00:00,North,74.45751979616827,2.6621034113760853,107.81391841856288,4G
2022-01-10 13:00:00,North,51.292211819752275,2.055478013003533,73.47055743377834,5G
2022-01-10 14:00:00,South,51.09394794604893,1.7367166312942133,120.94635413242897,5G
2022-01-10 15:00:00,West,57.25766623898692,4.499166728436363,123.39179984855548,5G
2022-01-10 16:00:00,West,54.810092317367136,0.1091169838774475,95.41218511863944,4G
2022-01-10 17:00:00,West,52.23884024279131,3.3189484308779456,99.13046100372276,5G
2022-01-10 18:00:00,West,42.09525544554688,4.816972171067752,69.37784994888555,5G
2022-01-10 19:00:00,West,54.714683571359956,2.80084091730921,110.2850951203567,4G
2022-01-10 20:00:00,South,68.82024496475034,4.684112310165459,111.44114883428288,4G
2022-01-10 21:00:00,South,63.454200461549775,0.26128939643011884,98.75617966001379,5G
2022-01-10 22:00:00,East,65.93186626639397,2.093966595370807,122.48706719741006,4G
2022-01-10 23:00:00,West,44.88784323568815,1.3007889548102558,93.31845538040119,4G
2022-01-11 00:00:00,South,40.10395179741419,3.6541048249036487,111.29211851787201,4G
2022-01-11 01:00:00,East,48.74213079900352,4.906485452486233,79.6067132261577,4G
2022-01-11 02:00:00,West,50.557249122886944,1.282650312221239,99.52895698251524,5G
2022-01-11 03:00:00,North,60.94191518470949,3.2708730073703722,96.51291484194329,4G
2022-01-11 04:00:00,East,33.07535370285181,0.9904881637987006,104.50615844081884,4G
2022-01-11 05:00:00,South,65.29550319460614,2.8266512728580495,92.60946142333283,4G
2022-01-11 06:00:00,North,48.419921014210104,2.319662433441681,97.37054808656664,5G
2022-01-11 07:00:00,North,45.7311893005258,4.860026648157685,116.52094342883012,5G
2022-01-11 08:00:00,North,39.87895624739832,3.042636363482333,91.26471525523564,4G
2022-01-11 09:00:00,East,33.451433281342304,1.747531860434094,67.86845798522641,4G
2022-01-11 10:00:00,South,58.231705839619146,0.5704789244396669,134.9916780841084,5G
2022-01-11 11:00:00,North,50.73317967188404,0.7562341436746728,127.62908157380973,4G
2022-01-11 12:00:00,West,37.10039100258946,1.1265846497561753,74.15474609788762,4G
2022-01-11 13:00:00,North,37.04921227936384,1.25483330670149,113.79415610490389,5G
2022-01-11 14:00:00,North,46.64215300709872,4.253080289205689,89.94050458897314,4G
2022-01-11 15:00:00,East,66.69021525289392,2.8061139414126246,105.26974430662119,4G
2022-01-11 16:00:00,East,47.40408648636395,2.616954556871832,105.88448258026988,5G
2022-01-11 17:00:00,South,34.96857046881894,0.5738443593460874,95.31184399367356,5G
2022-01-11 18:00:00,West,47.54256935914056,4.300698466747175,84.32468668827207,4G
2022-01-11 19:00:00,East,47.27276430252329,3.6140715160424186,86.18917895367481,5G
2022-01-11 20:00:00,North,23.031133570584284,0.3383418095000079,81.67616169037515,4G
2022-01-11 21:00:00,South,49.45705133482188,3.539175486148843,83.36355583539111,4G
2022-01-11 22:00:00,North,47.69065469791322,2.7176910867132302,98.65643419901289,4G
2022-01-11 23:00:00,North,56.96206364813418,0.4086267287338913,85.68480021778497,5G
2022-01-12 00:00:00,East,68.48956094945345,2.291503207643282,113.64104131425239,5G
2022-01-12 01:00:00,South,61.26565029547757,2.4234814356502348,129.74492310671855,4G
2022-01-12 02:00:00,West,47.31111309445169,0.8288727008163788,88.39893517259914,4G
2022-01-12 03:00:00,West,38.934740912583294,4.728490735001412,104.78809001070753,5G
2022-01-12 04:00:00,East,75.7335980324986,4.24987685740331,109.99370220605867,5G
2022-01-12 05:00:00,East,50.59218434014488,3.3451116866455415,109.4400454183855,5G
2022-01-12 06:00:00,South,50.13929291912946,2.311477805003036,101.51910535832175,4G
2022-01-12 07:00:00,West,49.758749128899964,2.0588277079225428,114.85364836719445,5G
2022-01-12 08:00:00,West,51.98084760767855,3.2548673357547706,109.64497905361314,5G
2022-01-12 09:00:00,West,48.556395880760576,2.7271593470345272,75.24675155345405,4G
2022-01-12 10:00:00,North,44.26337993119763,0.3113655294094281,117.38312128778546,4G
2022-01-12 11:00:00,West,44.53141058759608,2.5625132438516585,117.74581674533485,4G
2022-01-12 12:00:00,North,49.672467297840015,4.032018086164197,84.73427791642837,5G
2022-01-12 13:00:00,South,44.56575228866235,2.29619938798479,100.75875670895203,4G
2022-01-12 14:00:00,North,42.871542173228356,0.25978288777134206,113.66657985622139,4G
2022-01-12 15:00:00,South,51.064302276918966,3.9313909969201655,95.81372360841277,4G
2022-01-12 16:00:00,West,47.450227825791444,1.006818910679872,121.45956095532023,4G
2022-01-12 17:00:00,West,65.0399298858269,1.2931041744401939,147.2774498923872,5G
2022-01-12 18:00:00,South,23.490301916069882,0.8235317671614795,84.28027934730035,4G
2022-01-12 19:00:00,East,60.91506851922462,1.6510753243574876,72.3791079369245,5G
2022-01-12 20:00:00,South,62.46085192497629,3.783757528443175,106.07637191209751,5G
2022-01-12 21:00:00,East,29.266097675918505,2.5969292975196865,114.43125010252287,5G
2022-01-12 22:00:00,North,46.573124059196516,1.024406370753563,95.38267252310462,4G
2022-01-12 23:00:00,North,46.28559134004209,4.3891503907602045,129.0652132664207,5G
2022-01-13 00:00:00,North,35.924883052821784,4.397909274757646,73.22788400553503,4G
2022-01-13 01:00:00,West,42.22183312409125,4.352892125230035,113.85837246063222,4G
2022-01-13 02:00:00,North,38.894241545341714,1.1939810569076963,87.88278358482214,4G
2022-01-13 03:00:00,East,67.52270443423623,2.2561967209049403,134.38755812414593,5G
2022-01-13 04:00:00,North,59.35678393147461,4.924948280704376,139.85030706336238,4G
2022-01-13 05:00:00,South,62.71555094994159,3.8600623815499517,84.66686824433305,4G
2022-01-13 06:00:00,South,57.21672064043235,0.1358371061277991,89.0088572818284,4G
2022-01-13 07:00:00,West,38.70948228782771,0.32602295630246025,117.19175773959604,5G
2022-01-13 08:00:00,South,44.75479733720226,2.319656884061664,92.2573870042097,5G
2022-01-13 09:00:00,East,54.89374561227918,4.546101029307801,99.09177564135524,5G
2022-01-13 10:00:00,North,37.778721911080545,2.693508989763571,100.5077684108482,4G
2022-01-13 11:00:00,West,57.12998430172388,2.4890625401714512,61.606536876046874,5G
2022-01-13 12:00:00,North,47.59674601841865,0.5273684997831529,99.72324507811526,4G
2022-01-13 13:00:00,North,46.251791924504026,3.2839005236214702,86.20544451871652,4G
2022-01-13 14:00:00,East,57.10959968203491,4.110515803001127,90.13754355200456,5G
2022-01-13 15:00:00,South,54.4426331148604,1.9021000375378116,128.87264006937627,4G
2022-01-13 16:00:00,South,46.3903383418092,3.8780592546266375,74.86986211441487,5G
2022-01-13 17:00:00,North,61.59329803364248,4.8223832695040585,116.26410373495955,4G
2022-01-13 18:00:00,West,39.189366724001026,1.0188322956384455,94.42074139336383,5G
2022-01-13 19:00:00,South,56.15935606944264,2.6166481559737065,94.40479663008331,4G
2022-01-13 20:00:00,West,55.93101257968384,1.4356897904228778,115.80743792103422,4G
2022-01-13 21:00:00,South,46.904535606860094,3.9642720951691968,106.8010258913778,4G
2022-01-13 22:00:00,West,53.26133022242118,2.8879668294057876,111.41225994439063,4G
2022-01-13 23:00:00,East,37.488864236146966,3.1729120877515187,119.36369321065722,4G
2022-01-14 00:00:00,West,59.24027019206901,3.9895707980794706,93.37383233633355,5G
2022-01-14 01:00:00,East,48.15097863557011,1.9798523633122744,87.75526530984499,4G
2022-01-14 02:00:00,East,44.772769794809605,4.575450342035216,78.29698946884403,5G
2022-01-14 03:00:00,West,60.49009225836889,2.6651443362307,83.4917894004209,5G
2022-01-14 04:00:00,East,42.95656309457241,0.78977411417674,158.9818885061745,5G
2022-01-14 05:00:00,North,35.91538703636441,3.4794955908440124,124.89359161473573,4G
2022-01-14 06:00:00,East,34.433708264760966,3.9663067521912723,72.97851267583957,4G
2022-01-14 07:00:00,South,56.06009951345639,1.5838083853376332,73.5508408651286,4G
2022-01-14 08:00:00,West,37.19570647503717,4.285896284993765,109.63732123436984,5G
2022-01-14 09:00:00,North,67.54794181984364,4.530716273828832,110.94529594755934,4G
2022-01-14 10:00:00,West,29.18070592116278,1.3845224368890445,110.9776767063473,4G
2022-01-14 11:00:00,South,66.96456368290038,4.91760736357611,94.90088412892604,5G
2022-01-14 12:00:00,South,52.11017467202618,0.7035576402437921,97.49091479994199,5G
2022-01-14 13:00:00,South,49.032868881296075,1.01007834201245,106.55759048318714,5G
2022-01-14 14:00:00,East,44.550809131910505,0.9211241961901306,101.71786012586661,5G
